timestamp,driver_id,driver_name,lap_number,lap_time_sec,cumulative_time_sec,position,lap_time_formatted
2025-04-04 17:35:11,12,Kevin Magnussen,17,97.71,1564.8,8,01:37.710
2025-04-04 17:35:07,8,Sergio Perez,17,85.79,1567.12,9,01:25.790
2025-04-04 17:35:15,16,Alexander Albon,17,95.87,1568.27,10,01:35.870
2025-04-04 17:35:09,10,Pierre Gasly,17,95.63,1569.58,11,01:35.630
2025-04-04 17:35:08,9,Esteban Ocon,17,89.3,1569.66,12,01:29.300
2025-04-04 17:35:16,17,Logan Sargeant,17,93.18,1575.64,13,01:33.180
2025-04-04 17:35:13,14,Nico Hulkenberg,17,97.15,1575.91,14,01:37.150
2025-04-04 17:35:10,11,Valtteri Bottas,17,97.69,1576.78,15,01:37.690
2025-04-04 17:35:05,6,George Russell,17,97.36,1581.59,16,01:37.360
2025-04-04 17:35:18,19,Lance Stroll,17,93.7,1582.61,17,01:33.700
2025-04-04 17:35:17,18,Oscar Piastri,17,97.84,1583.03,18,01:37.840
2025-04-04 17:35:19,20,Daniel Ricciardo,17,97.82,1583.59,19,01:37.820
2025-04-04 17:35:01,2,Max Verstappen,17,92.28,1583.68,20,01:32.280
2025-04-04 17:35:40,1,Lewis Hamilton,18,86.91,1634.19,1,01:26.910
2025-04-04 17:35:54,15,Zhou Guanyu,18,89.66,1634.54,2,01:29.660
2025-04-04 17:35:44,5,Carlos Sainz,18,90.63,1639.09,3,01:30.630
2025-04-04 17:35:43,4,Lando Norris,18,91.18,1639.9,4,01:31.180
2025-04-04 17:35:42,3,Charles Leclerc,18,96.6,1642.99,5,01:36.600
2025-04-04 17:35:46,7,Fernando Alonso,18,96.87,1646.86,6,01:36.870
2025-04-04 17:35:47,8,Sergio Perez,18,88.05,1655.17,7,01:28.050
2025-04-04 17:35:51,12,Kevin Magnussen,18,91.89,1656.69,8,01:31.890
2025-04-04 17:35:49,10,Pierre Gasly,18,87.99,1657.57,9,01:27.990
2025-04-04 17:35:52,13,Yuki Tsunoda,18,99.76,1661.54,10,01:39.760
2025-04-04 17:35:55,16,Alexander Albon,18,93.46,1661.73,11,01:33.460
2025-04-04 17:35:56,17,Logan Sargeant,18,88.64,1664.28,12,01:28.640
2025-04-04 17:35:53,14,Nico Hulkenberg,18,89.83,1665.74,13,01:29.830
2025-04-04 17:35:48,9,Esteban Ocon,18,99.25,1668.91,14,01:39.250
2025-04-04 17:35:50,11,Valtteri Bottas,18,97.62,1674.4,15,01:37.620
2025-04-04 17:35:45,6,George Russell,18,93.59,1675.18,16,01:33.590
2025-04-04 17:35:57,18,Oscar Piastri,18,92.19,1675.22,17,01:32.190
2025-04-04 17:35:58,19,Lance Stroll,18,92.84,1675.45,18,01:32.840
2025-04-04 17:35:41,2,Max Verstappen,18,94.66,1678.34,19,01:34.660
2025-04-04 17:35:59,20,Daniel Ricciardo,18,99.75,1683.34,20,01:39.750
2025-04-04 17:36:34,15,Zhou Guanyu,19,90.12,1724.66,1,01:30.120
2025-04-04 17:36:24,5,Carlos Sainz,19,85.74,1724.83,2,01:25.740
2025-04-04 17:36:20,1,Lewis Hamilton,19,91.86,1726.05,3,01:31.860
2025-04-04 17:36:23,4,Lando Norris,19,88.99,1728.89,4,01:28.990
2025-04-04 17:36:22,3,Charles Leclerc,19,86.54,1729.53,5,01:26.540
2025-04-04 17:36:26,7,Fernando Alonso,19,87.37,1734.23,6,01:27.370
2025-04-04 17:36:31,12,Kevin Magnussen,19,89.1,1745.79,7,01:29.100
2025-04-04 17:36:27,8,Sergio Perez,19,91.21,1746.38,8,01:31.210
2025-04-04 17:36:32,13,Yuki Tsunoda,19,86.87,1748.41,9,01:26.870
2025-04-04 17:36:35,16,Alexander Albon,19,90.01,1751.74,10,01:30.010
2025-04-04 17:36:36,17,Logan Sargeant,19,89.81,1754.09,11,01:29.810
2025-04-04 17:36:28,9,Esteban Ocon,19,85.3,1754.21,12,01:25.300
2025-04-04 17:36:29,10,Pierre Gasly,19,97.93,1755.5,13,01:37.930
2025-04-04 17:36:33,14,Nico Hulkenberg,19,93.07,1758.81,14,01:33.070
2025-04-04 17:36:21,2,Max Verstappen,19,86.24,1764.58,15,01:26.240
2025-04-04 17:36:37,18,Oscar Piastri,19,90.53,1765.75,16,01:30.530
2025-04-04 17:36:30,11,Valtteri Bottas,19,93.81,1768.21,17,01:33.810
2025-04-04 17:36:38,19,Lance Stroll,19,97.73,1773.18,18,01:37.730
2025-04-04 17:36:25,6,George Russell,19,98.97,1774.15,19,01:38.970
2025-04-04 17:36:39,20,Daniel Ricciardo,19,93.22,1776.56,20,01:33.220
2025-04-04 17:37:04,5,Carlos Sainz,20,85.72,1810.55,1,01:25.720
2025-04-04 17:37:14,15,Zhou Guanyu,20,88.6,1813.26,2,01:28.600
2025-04-04 17:37:02,3,Charles Leclerc,20,85.37,1814.9,3,01:25.370
2025-04-04 17:37:00,1,Lewis Hamilton,20,92.83,1818.88,4,01:32.830
2025-04-04 17:37:06,7,Fernando Alonso,20,85.01,1819.24,5,01:25.010
2025-04-04 17:37:03,4,Lando Norris,20,97.06,1825.95,6,01:37.060
2025-04-04 17:37:08,9,Esteban Ocon,20,86.22,1840.43,7,01:26.220
2025-04-04 17:37:12,13,Yuki Tsunoda,20,93.07,1841.48,8,01:33.070
2025-04-04 17:37:07,8,Sergio Perez,20,95.71,1842.09,9,01:35.710
2025-04-04 17:37:09,10,Pierre Gasly,20,88.17,1843.67,10,01:28.170
2025-04-04 17:37:11,12,Kevin Magnussen,20,98.02,1843.81,11,01:38.020
2025-04-04 17:37:16,17,Logan Sargeant,20,90.77,1844.86,12,01:30.770
2025-04-04 17:37:15,16,Alexander Albon,20,97.31,1849.05,13,01:37.310
2025-04-04 17:37:01,2,Max Verstappen,20,86.63,1851.21,14,01:26.630
2025-04-04 17:37:13,14,Nico Hulkenberg,20,98.67,1857.48,15,01:38.670
2025-04-04 17:37:17,18,Oscar Piastri,20,92.56,1858.31,16,01:32.560
2025-04-04 17:37:05,6,George Russell,20,88.44,1862.59,17,01:28.440
2025-04-04 17:37:18,19,Lance Stroll,20,90.18,1863.36,18,01:30.180
2025-04-04 17:37:10,11,Valtteri Bottas,20,95.43,1863.64,19,01:35.430
2025-04-04 17:37:19,20,Daniel Ricciardo,20,87.12,1863.68,20,01:27.120
2025-04-04 17:37:54,15,Zhou Guanyu,21,90.09,1903.35,1,01:30.090
2025-04-04 17:37:40,1,Lewis Hamilton,21,87.92,1906.8,2,01:27.920
2025-04-04 17:37:42,3,Charles Leclerc,21,93.45,1908.35,3,01:33.450
2025-04-04 17:37:46,7,Fernando Alonso,21,89.17,1908.41,4,01:29.170
2025-04-04 17:37:44,5,Carlos Sainz,21,98.01,1908.56,5,01:38.010
2025-04-04 17:37:43,4,Lando Norris,21,96.76,1922.71,6,01:36.760
2025-04-04 17:37:52,13,Yuki Tsunoda,21,85.39,1926.87,7,01:25.390
2025-04-04 17:37:47,8,Sergio Perez,21,87.38,1929.47,8,01:27.380
2025-04-04 17:37:55,16,Alexander Albon,21,85.03,1934.08,9,01:25.030
2025-04-04 17:37:48,9,Esteban Ocon,21,93.7,1934.13,10,01:33.700
2025-04-04 17:37:49,10,Pierre Gasly,21,91.5,1935.17,11,01:31.500
2025-04-04 17:37:51,12,Kevin Magnussen,21,92.02,1935.83,12,01:32.020
2025-04-04 17:37:56,17,Logan Sargeant,21,91.78,1936.64,13,01:31.780
2025-04-04 17:37:41,2,Max Verstappen,21,97.53,1948.74,14,01:37.530
2025-04-04 17:37:59,20,Daniel Ricciardo,21,86.06,1949.74,15,01:26.060
2025-04-04 17:37:45,6,George Russell,21,91.55,1954.14,16,01:31.550
2025-04-04 17:37:57,18,Oscar Piastri,21,96.99,1955.3,17,01:36.990
2025-04-04 17:37:53,14,Nico Hulkenberg,21,98.96,1956.44,18,01:38.960
2025-04-04 17:37:58,19,Lance Stroll,21,93.9,1957.26,19,01:33.900
2025-04-04 17:37:50,11,Valtteri Bottas,21,99.46,1963.1,20,01:39.460
2025-04-04 17:38:26,7,Fernando Alonso,22,88.32,1996.73,1,01:28.320
2025-04-04 17:38:34,15,Zhou Guanyu,22,93.72,1997.07,2,01:33.720
2025-04-04 17:38:22,3,Charles Leclerc,22,91.33,1999.68,3,01:31.330
2025-04-04 17:38:20,1,Lewis Hamilton,22,94.49,2001.29,4,01:34.490
2025-04-04 17:38:24,5,Carlos Sainz,22,97.6,2006.16,5,01:37.600
2025-04-04 17:38:32,13,Yuki Tsunoda,22,85.09,2011.96,6,01:25.090
2025-04-04 17:38:23,4,Lando Norris,22,91.01,2013.72,7,01:31.010
2025-04-04 17:38:27,8,Sergio Perez,22,86.28,2015.75,8,01:26.280
2025-04-04 17:38:31,12,Kevin Magnussen,22,87.04,2022.87,9,01:27.040
2025-04-04 17:38:35,16,Alexander Albon,22,91.07,2025.15,10,01:31.070
2025-04-04 17:38:28,9,Esteban Ocon,22,95.8,2029.93,11,01:35.800
2025-04-04 17:38:29,10,Pierre Gasly,22,98.28,2033.45,12,01:38.280
2025-04-04 17:38:36,17,Logan Sargeant,22,96.97,2033.61,13,01:36.970
2025-04-04 17:38:21,2,Max Verstappen,22,87.23,2035.97,14,01:27.230
2025-04-04 17:38:39,20,Daniel Ricciardo,22,88.42,2038.16,15,01:28.420
2025-04-04 17:38:25,6,George Russell,22,86.94,2041.08,16,01:26.940
2025-04-04 17:38:38,19,Lance Stroll,22,88.45,2045.71,17,01:28.450
2025-04-04 17:38:37,18,Oscar Piastri,22,94.21,2049.51,18,01:34.210
2025-04-04 17:38:33,14,Nico Hulkenberg,22,98.09,2054.53,19,01:38.090
2025-04-04 17:38:30,11,Valtteri Bottas,22,93.39,2056.49,20,01:33.390
2025-04-04 17:39:02,3,Charles Leclerc,23,86.07,2085.75,1,01:26.070
2025-04-04 17:39:06,7,Fernando Alonso,23,89.16,2085.89,2,01:29.160
2025-04-04 17:39:14,15,Zhou Guanyu,23,92.23,2089.3,3,01:32.230
2025-04-04 17:39:00,1,Lewis Hamilton,23,91.58,2092.87,4,01:31.580
2025-04-04 17:39:03,4,Lando Norris,23,86.32,2100.04,5,01:26.320
2025-04-04 17:39:04,5,Carlos Sainz,23,95.49,2101.65,6,01:35.490
2025-04-04 17:39:07,8,Sergio Perez,23,94.34,2110.09,7,01:34.340
2025-04-04 17:39:12,13,Yuki Tsunoda,23,98.3,2110.26,8,01:38.300
2025-04-04 17:39:11,12,Kevin Magnussen,23,87.88,2110.75,9,01:27.880
2025-04-04 17:39:15,16,Alexander Albon,23,86.64,2111.79,10,01:26.640
2025-04-04 17:39:09,10,Pierre Gasly,23,86.52,2119.97,11,01:26.520
2025-04-04 17:39:08,9,Esteban Ocon,23,91.27,2121.2,12,01:31.270
2025-04-04 17:39:01,2,Max Verstappen,23,89.74,2125.71,13,01:29.740
2025-04-04 17:39:19,20,Daniel Ricciardo,23,91.56,2129.72,14,01:31.560
2025-04-04 17:39:16,17,Logan Sargeant,23,98.73,2132.34,15,01:38.730
2025-04-04 17:39:18,19,Lance Stroll,23,89.99,2135.7,16,01:29.990
2025-04-04 17:39:17,18,Oscar Piastri,23,88.63,2138.14,17,01:28.630
2025-04-04 17:39:05,6,George Russell,23,97.13,2138.21,18,01:37.130
2025-04-04 17:39:10,11,Valtteri Bottas,23,88.37,2144.86,19,01:28.370
2025-04-04 17:39:13,14,Nico Hulkenberg,23,97.96,2152.49,20,01:37.960
2025-04-04 17:39:42,3,Charles Leclerc,24,93.1,2178.85,1,01:33.100
2025-04-04 17:39:40,1,Lewis Hamilton,24,86.67,2179.54,2,01:26.670
2025-04-04 17:39:54,15,Zhou Guanyu,24,93.39,2182.69,3,01:33.390
2025-04-04 17:39:46,7,Fernando Alonso,24,98.93,2184.82,4,01:38.930
2025-04-04 17:39:43,4,Lando Norris,24,85.07,2185.11,5,01:25.070
2025-04-04 17:39:44,5,Carlos Sainz,24,86.88,2188.53,6,01:26.880
2025-04-04 17:39:52,13,Yuki Tsunoda,24,85.63,2195.89,7,01:25.630
2025-04-04 17:39:51,12,Kevin Magnussen,24,89.38,2200.13,8,01:29.380
2025-04-04 17:39:47,8,Sergio Perez,24,95.52,2205.61,9,01:35.520
2025-04-04 17:39:55,16,Alexander Albon,24,94.04,2205.83,10,01:34.040
2025-04-04 17:39:48,9,Esteban Ocon,24,89.75,2210.95,11,01:29.750
2025-04-04 17:39:49,10,Pierre Gasly,24,96.92,2216.89,12,01:36.920
2025-04-04 17:39:59,20,Daniel Ricciardo,24,89.33,2219.05,13,01:29.330
2025-04-04 17:39:41,2,Max Verstappen,24,95.28,2220.99,14,01:35.280
2025-04-04 17:39:58,19,Lance Stroll,24,87.1,2222.8,15,01:27.100
2025-04-04 17:39:56,17,Logan Sargeant,24,93.35,2225.69,16,01:33.350
2025-04-04 17:39:45,6,George Russell,24,95.1,2233.31,17,01:35.100
2025-04-04 17:39:57,18,Oscar Piastri,24,99.72,2237.86,18,01:39.720
2025-04-04 17:39:53,14,Nico Hulkenberg,24,87.9,2240.39,19,01:27.900
2025-04-04 17:39:50,11,Valtteri Bottas,24,98.85,2243.71,20,01:38.850
2025-04-04 17:40:22,3,Charles Leclerc,25,87.37,2266.22,1,01:27.370
2025-04-04 17:40:20,1,Lewis Hamilton,25,88.49,2268.03,2,01:28.490
2025-04-04 17:40:34,15,Zhou Guanyu,25,90.27,2272.96,3,01:30.270
2025-04-04 17:40:23,4,Lando Norris,25,90.99,2276.1,4,01:30.990
2025-04-04 17:40:24,5,Carlos Sainz,25,88.6,2277.13,5,01:28.600
2025-04-04 17:40:26,7,Fernando Alonso,25,97.82,2282.64,6,01:37.820
2025-04-04 17:40:32,13,Yuki Tsunoda,25,87.91,2283.8,7,01:27.910
2025-04-04 17:40:27,8,Sergio Perez,25,87.21,2292.82,8,01:27.210
2025-04-04 17:40:31,12,Kevin Magnussen,25,94.91,2295.04,9,01:34.910
2025-04-04 17:40:35,16,Alexander Albon,25,96.18,2302.01,10,01:36.180
2025-04-04 17:40:28,9,Esteban Ocon,25,98.89,2309.84,11,01:38.890
2025-04-04 17:40:29,10,Pierre Gasly,25,97.8,2314.69,12,01:37.800
2025-04-04 17:40:39,20,Daniel Ricciardo,25,96.83,2315.88,13,01:36.830
2025-04-04 17:40:38,19,Lance Stroll,25,93.22,2316.02,14,01:33.220
2025-04-04 17:40:21,2,Max Verstappen,25,96.94,2317.93,15,01:36.940
2025-04-04 17:40:36,17,Logan Sargeant,25,97.5,2323.19,16,01:37.500
2025-04-04 17:40:30,11,Valtteri Bottas,25,85.63,2329.34,17,01:25.630
2025-04-04 17:40:25,6,George Russell,25,96.88,2330.19,18,01:36.880
2025-04-04 17:40:37,18,Oscar Piastri,25,92.37,2330.23,19,01:32.370
2025-04-04 17:40:33,14,Nico Hulkenberg,25,99.61,2340.0,20,01:39.610
2025-04-04 17:41:03,4,Lando Norris,26,87.03,2363.13,1,01:27.030
2025-04-04 17:41:02,3,Charles Leclerc,26,99.64,2365.86,2,01:39.640
2025-04-04 17:41:00,1,Lewis Hamilton,26,98.07,2366.1,3,01:38.070
2025-04-04 17:41:04,5,Carlos Sainz,26,89.25,2366.38,4,01:29.250
2025-04-04 17:41:14,15,Zhou Guanyu,26,95.36,2368.32,5,01:35.360
2025-04-04 17:41:06,7,Fernando Alonso,26,98.26,2380.9,6,01:38.260
2025-04-04 17:41:12,13,Yuki Tsunoda,26,98.67,2382.47,7,01:38.670
2025-04-04 17:41:07,8,Sergio Perez,26,97.71,2390.53,8,01:37.710
2025-04-04 17:41:11,12,Kevin Magnussen,26,96.06,2391.1,9,01:36.060
2025-04-04 17:41:15,16,Alexander Albon,26,98.21,2400.22,10,01:38.210
2025-04-04 17:41:18,19,Lance Stroll,26,90.21,2406.23,11,01:30.210
2025-04-04 17:41:01,2,Max Verstappen,26,90.37,2408.3,12,01:30.370
2025-04-04 17:41:08,9,Esteban Ocon,26,99.65,2409.49,13,01:39.650
2025-04-04 17:41:16,17,Logan Sargeant,26,88.22,2411.41,14,01:28.220
2025-04-04 17:41:09,10,Pierre Gasly,26,97.62,2412.31,15,01:37.620
2025-04-04 17:41:19,20,Daniel Ricciardo,26,97.49,2413.37,16,01:37.490
2025-04-04 17:41:05,6,George Russell,26,87.4,2417.59,17,01:27.400
2025-04-04 17:41:10,11,Valtteri Bottas,26,88.9,2418.24,18,01:28.900
2025-04-04 17:41:17,18,Oscar Piastri,26,90.95,2421.18,19,01:30.950
2025-04-04 17:41:13,14,Nico Hulkenberg,26,88.37,2428.37,20,01:28.370
2025-04-04 17:41:40,1,Lewis Hamilton,27,88.62,2454.72,1,01:28.620
2025-04-04 17:41:44,5,Carlos Sainz,27,88.7,2455.08,2,01:28.700
2025-04-04 17:41:43,4,Lando Norris,27,92.15,2455.28,3,01:32.150
2025-04-04 17:41:54,15,Zhou Guanyu,27,88.64,2456.96,4,01:28.640
2025-04-04 17:41:42,3,Charles Leclerc,27,92.93,2458.79,5,01:32.930
2025-04-04 17:41:52,13,Yuki Tsunoda,27,92.32,2474.79,6,01:32.320
2025-04-04 17:41:46,7,Fernando Alonso,27,97.66,2478.56,7,01:37.660
2025-04-04 17:41:51,12,Kevin Magnussen,27,93.31,2484.41,8,01:33.310
2025-04-04 17:41:47,8,Sergio Perez,27,97.37,2487.9,9,01:37.370
2025-04-04 17:41:55,16,Alexander Albon,27,88.75,2488.97,10,01:28.750
2025-04-04 17:41:41,2,Max Verstappen,27,85.93,2494.23,11,01:25.930
2025-04-04 17:41:58,19,Lance Stroll,27,88.0,2494.23,12,01:28.000
2025-04-04 17:41:48,9,Esteban Ocon,27,87.34,2496.83,13,01:27.340
2025-04-04 17:41:49,10,Pierre Gasly,27,85.47,2497.78,14,01:25.470
2025-04-04 17:41:56,17,Logan Sargeant,27,86.9,2498.31,15,01:26.900
2025-04-04 17:41:59,20,Daniel Ricciardo,27,91.88,2505.25,16,01:31.880
2025-04-04 17:41:50,11,Valtteri Bottas,27,88.56,2506.8,17,01:28.560
2025-04-04 17:41:57,18,Oscar Piastri,27,88.87,2510.05,18,01:28.870
2025-04-04 17:41:45,6,George Russell,27,93.24,2510.83,19,01:33.240
2025-04-04 17:41:53,14,Nico Hulkenberg,27,98.96,2527.33,20,01:38.960
2025-04-04 17:42:20,1,Lewis Hamilton,28,89.31,2544.03,1,01:29.310
2025-04-04 17:42:34,15,Zhou Guanyu,28,90.45,2547.41,2,01:30.450
2025-04-04 17:42:24,5,Carlos Sainz,28,95.5,2550.58,3,01:35.500
2025-04-04 17:42:22,3,Charles Leclerc,28,92.4,2551.19,4,01:32.400
2025-04-04 17:42:23,4,Lando Norris,28,97.59,2552.87,5,01:37.590
2025-04-04 17:42:32,13,Yuki Tsunoda,28,91.8,2566.59,6,01:31.800
2025-04-04 17:42:31,12,Kevin Magnussen,28,88.02,2572.43,7,01:28.020
2025-04-04 17:42:26,7,Fernando Alonso,28,96.63,2575.19,8,01:36.630
2025-04-04 17:42:35,16,Alexander Albon,28,87.63,2576.6,9,01:27.630
2025-04-04 17:42:21,2,Max Verstappen,28,87.78,2582.01,10,01:27.780
2025-04-04 17:42:27,8,Sergio Perez,28,96.63,2584.53,11,01:36.630
2025-04-04 17:42:29,10,Pierre Gasly,28,86.88,2584.66,12,01:26.880
2025-04-04 17:42:28,9,Esteban Ocon,28,88.84,2585.67,13,01:28.840
2025-04-04 17:42:39,20,Daniel Ricciardo,28,86.48,2591.73,14,01:26.480
2025-04-04 17:42:38,19,Lance Stroll,28,99.82,2594.05,15,01:39.820
2025-04-04 17:42:36,17,Logan Sargeant,28,99.53,2597.84,16,01:39.530
2025-04-04 17:42:25,6,George Russell,28,88.07,2598.9,17,01:28.070
2025-04-04 17:42:30,11,Valtteri Bottas,28,93.48,2600.28,18,01:33.480
2025-04-04 17:42:37,18,Oscar Piastri,28,92.37,2602.42,19,01:32.370
2025-04-04 17:42:33,14,Nico Hulkenberg,28,93.33,2620.66,20,01:33.330
2025-04-04 17:43:04,5,Carlos Sainz,29,85.38,2635.96,1,01:25.380
2025-04-04 17:43:03,4,Lando Norris,29,86.03,2638.9,2,01:26.030
2025-04-04 17:43:00,1,Lewis Hamilton,29,98.9,2642.93,3,01:38.900
2025-04-04 17:43:14,15,Zhou Guanyu,29,97.6,2645.01,4,01:37.600
2025-04-04 17:43:02,3,Charles Leclerc,29,97.61,2648.8,5,01:37.610
2025-04-04 17:43:12,13,Yuki Tsunoda,29,91.6,2658.19,6,01:31.600
2025-04-04 17:43:06,7,Fernando Alonso,29,87.35,2662.54,7,01:27.350
2025-04-04 17:43:15,16,Alexander Albon,29,89.25,2665.85,8,01:29.250
2025-04-04 17:43:11,12,Kevin Magnussen,29,94.61,2667.04,9,01:34.610
2025-04-04 17:43:08,9,Esteban Ocon,29,89.83,2675.5,10,01:29.830
2025-04-04 17:43:09,10,Pierre Gasly,29,91.35,2676.01,11,01:31.350
2025-04-04 17:43:01,2,Max Verstappen,29,99.95,2681.96,12,01:39.950
2025-04-04 17:43:07,8,Sergio Perez,29,98.0,2682.53,13,01:38.000
2025-04-04 17:43:19,20,Daniel Ricciardo,29,95.6,2687.33,14,01:35.600
2025-04-04 17:43:05,6,George Russell,29,89.59,2688.49,15,01:29.590
2025-04-04 17:43:18,19,Lance Stroll,29,97.19,2691.24,16,01:37.190
2025-04-04 17:43:17,18,Oscar Piastri,29,89.39,2691.81,17,01:29.390
2025-04-04 17:43:10,11,Valtteri Bottas,29,91.73,2692.01,18,01:31.730
2025-04-04 17:43:16,17,Logan Sargeant,29,98.94,2696.78,19,01:38.940
2025-04-04 17:43:13,14,Nico Hulkenberg,29,93.74,2714.4,20,01:33.740
2025-04-04 17:43:44,5,Carlos Sainz,30,96.68,2732.64,1,01:36.680
2025-04-04 17:43:43,4,Lando Norris,30,98.19,2737.09,2,01:38.190
2025-04-04 17:43:40,1,Lewis Hamilton,30,95.69,2738.62,3,01:35.690
2025-04-04 17:43:54,15,Zhou Guanyu,30,97.4,2742.41,4,01:37.400
2025-04-04 17:43:52,13,Yuki Tsunoda,30,85.23,2743.42,5,01:25.230
2025-04-04 17:43:42,3,Charles Leclerc,30,95.68,2744.48,6,01:35.680
2025-04-04 17:43:46,7,Fernando Alonso,30,94.77,2757.31,7,01:34.770
2025-04-04 17:43:55,16,Alexander Albon,30,95.04,2760.89,8,01:35.040
2025-04-04 17:43:51,12,Kevin Magnussen,30,94.01,2761.05,9,01:34.010
2025-04-04 17:43:49,10,Pierre Gasly,30,86.95,2762.96,10,01:26.950
2025-04-04 17:43:48,9,Esteban Ocon,30,93.25,2768.75,11,01:33.250
2025-04-04 17:43:41,2,Max Verstappen,30,91.51,2773.47,12,01:31.510
2025-04-04 17:43:50,11,Valtteri Bottas,30,86.53,2778.54,13,01:26.530
2025-04-04 17:43:47,8,Sergio Perez,30,96.7,2779.23,14,01:36.700
2025-04-04 17:43:58,19,Lance Stroll,30,89.12,2780.36,15,01:29.120
2025-04-04 17:43:45,6,George Russell,30,93.05,2781.54,16,01:33.050
2025-04-04 17:43:59,20,Daniel Ricciardo,30,94.89,2782.22,17,01:34.890
2025-04-04 17:43:56,17,Logan Sargeant,30,89.2,2785.98,18,01:29.200
2025-04-04 17:43:57,18,Oscar Piastri,30,94.97,2786.78,19,01:34.970
2025-04-04 17:43:53,14,Nico Hulkenberg,30,93.55,2807.95,20,01:33.550
2025-04-04 17:44:24,5,Carlos Sainz,31,91.1,2823.74,1,01:31.100
2025-04-04 17:44:23,4,Lando Norris,31,87.72,2824.81,2,01:27.720
2025-04-04 17:44:34,15,Zhou Guanyu,31,86.34,2828.75,3,01:26.340
2025-04-04 17:44:32,13,Yuki Tsunoda,31,88.21,2831.63,4,01:28.210
2025-04-04 17:44:20,1,Lewis Hamilton,31,96.73,2835.35,5,01:36.730
2025-04-04 17:44:22,3,Charles Leclerc,31,91.56,2836.04,6,01:31.560
2025-04-04 17:44:26,7,Fernando Alonso,31,91.69,2849.0,7,01:31.690
2025-04-04 17:44:31,12,Kevin Magnussen,31,88.33,2849.38,8,01:28.330
2025-04-04 17:44:35,16,Alexander Albon,31,95.65,2856.54,9,01:35.650
2025-04-04 17:44:29,10,Pierre Gasly,31,97.93,2860.89,10,01:37.930
2025-04-04 17:44:28,9,Esteban Ocon,31,93.34,2862.09,11,01:33.340
2025-04-04 17:44:21,2,Max Verstappen,31,89.9,2863.37,12,01:29.900
2025-04-04 17:44:27,8,Sergio Perez,31,90.32,2869.55,13,01:30.320
2025-04-04 17:44:30,11,Valtteri Bottas,31,95.23,2873.77,14,01:35.230
2025-04-04 17:44:39,20,Daniel Ricciardo,31,93.49,2875.71,15,01:33.490
2025-04-04 17:44:38,19,Lance Stroll,31,95.85,2876.21,16,01:35.850
2025-04-04 17:44:37,18,Oscar Piastri,31,90.13,2876.91,17,01:30.130
2025-04-04 17:44:36,17,Logan Sargeant,31,91.55,2877.53,18,01:31.550
2025-04-04 17:44:25,6,George Russell,31,97.26,2878.8,19,01:37.260
2025-04-04 17:44:33,14,Nico Hulkenberg,31,85.65,2893.6,20,01:25.650
2025-04-04 17:45:03,4,Lando Norris,32,85.99,2910.8,1,01:25.990
2025-04-04 17:45:04,5,Carlos Sainz,32,93.7,2917.44,2,01:33.700
2025-04-04 17:45:14,15,Zhou Guanyu,32,93.73,2922.48,3,01:33.730
2025-04-04 17:45:00,1,Lewis Hamilton,32,90.7,2926.05,4,01:30.700
2025-04-04 17:45:12,13,Yuki Tsunoda,32,98.42,2930.05,5,01:38.420
2025-04-04 17:45:02,3,Charles Leclerc,32,94.59,2930.63,6,01:34.590
2025-04-04 17:45:11,12,Kevin Magnussen,32,88.96,2938.34,7,01:28.960
2025-04-04 17:45:06,7,Fernando Alonso,32,94.52,2943.52,8,01:34.520
2025-04-04 17:45:15,16,Alexander Albon,32,88.69,2945.23,9,01:28.690
2025-04-04 17:45:09,10,Pierre Gasly,32,87.82,2948.71,10,01:27.820
2025-04-04 17:45:01,2,Max Verstappen,32,88.13,2951.5,11,01:28.130
2025-04-04 17:45:10,11,Valtteri Bottas,32,85.14,2958.91,12,01:25.140
2025-04-04 17:45:08,9,Esteban Ocon,32,98.89,2960.98,13,01:38.890
2025-04-04 17:45:16,17,Logan Sargeant,32,85.43,2962.96,14,01:25.430
2025-04-04 17:45:05,6,George Russell,32,89.94,2968.74,15,01:29.940
2025-04-04 17:45:17,18,Oscar Piastri,32,92.28,2969.19,16,01:32.280
2025-04-04 17:45:07,8,Sergio Perez,32,99.86,2969.41,17,01:39.860
2025-04-04 17:45:18,19,Lance Stroll,32,94.67,2970.88,18,01:34.670
2025-04-04 17:45:19,20,Daniel Ricciardo,32,97.49,2973.2,19,01:37.490
2025-04-04 17:45:13,14,Nico Hulkenberg,32,86.2,2979.8,20,01:26.200
2025-04-04 17:45:43,4,Lando Norris,33,85.56,2996.36,1,01:25.560
2025-04-04 17:45:44,5,Carlos Sainz,33,93.28,3010.72,2,01:33.280
2025-04-04 17:45:54,15,Zhou Guanyu,33,89.52,3012.0,3,01:29.520
2025-04-04 17:45:40,1,Lewis Hamilton,33,87.27,3013.32,4,01:27.270
2025-04-04 17:45:42,3,Charles Leclerc,33,92.31,3022.94,5,01:32.310
2025-04-04 17:45:52,13,Yuki Tsunoda,33,96.34,3026.39,6,01:36.340
2025-04-04 17:45:51,12,Kevin Magnussen,33,88.54,3026.88,7,01:28.540
2025-04-04 17:45:55,16,Alexander Albon,33,88.35,3033.58,8,01:28.350
2025-04-04 17:45:49,10,Pierre Gasly,33,85.09,3033.8,9,01:25.090
2025-04-04 17:45:46,7,Fernando Alonso,33,96.74,3040.26,10,01:36.740
2025-04-04 17:45:48,9,Esteban Ocon,33,87.25,3048.23,11,01:27.250
